Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land
Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land
Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land
Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Sand,Sand,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land
Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Sand,Sand,Tree,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land,Land
Land,Land,Land,Land,Land,Land,Rock,Sand,Sand,Sand,Land,Land,Land,Sand,Tree,Tree,Tree,Tree,Land,Land,Land,Land,Land,Land,Sand,Sand,Sand,Land,Land,Land
Land,Land,Trex,Land,Rock,Rock,Rock,Tree,Tree,Sand,Sand,Sand,Sand,Sand,Tree,Tree,Tree,Tree,Tree,Land,Land,Land,Land,Land,Sand,Sand,Rock,Land,Land,Land
Land,Land,Land,Land,Rock,Tree,Rock,Tree,Rock,Rock,Rock,Rock,Rock,Tree,Tree,Tree,Rock,Tree,Tree,Tree,Tree,Land,Tree,Tree,Tree,Sand,Rock,Land,Land,Land
Land,Land,Land,Rock,Rock,Tree,Tree,Tree,Rock,Tree,Rock,Rock,Tree,Tree,Tree,Tree,Rock,Rock,Rock,Tree,Tree,Tree,Land,Tree,Tree,Rock,Rock,Land,Land,Land
Land,Land,Land,Rock,Rock,Tree,Tree,Rock,Rock,Water,Water,Tree,Tree,Tree,Tree,Tree,Rock,Rock,Tree,Tree,Tree,Tree,Land,Land,Tree,Rock,Land,Land,Land,Land
Land,Land,Land,Rock,Tree,Tree,Tree,Tree,Rock,Water,Water,Water,Water,Tree,Tree,Tree,Tree,Rock,Tree,Tree,Tree,Tree,Land,Land,Tree,Rock,Land,Land,Land,Land
Land,Land,Land,Land,Land,Tree,Tree,Water,Water,Rock,Rock,Water,Water,Water,Water,Tree,Tree,Tree,Tree,Tree,Tree,Land,Tree,Tree,Tree,Rock,Land,Land,Land,Land
Land,Land,Land,Land,Tree,Water,Water,Water,Water,Tree,Tree,Water,Water,Water,Water,Land,Land,Tree,Land,Land,Land,Tree,Tree,Tree,Tree,Rock,Land,Land,Land,Land
